id,name,color,shape,type1,type2
123,scyther,green,bug-wings,bug,flying
124,jynx,red,humanoid,ice,psychic
125,electabuzz,yellow,upright,electric,
126,magmar,red,upright,fire,
127,pinsir,brown,humanoid,bug,
128,tauros,brown,quadruped,normal,
129,magikarp,red,fish,water,
130,gyarados,blue,squiggle,water,flying
131,lapras,blue,fish,water,ice
132,ditto,purple,ball,normal,
133,eevee,brown,quadruped,normal,
134,vaporeon,blue,quadruped,water,
135,jolteon,yellow,quadruped,electric,
136,flareon,red,quadruped,fire,
137,porygon,pink,legs,normal,
138,omanyte,blue,tentacles,rock,water
139,omastar,blue,tentacles,rock,water
140,kabuto,brown,armor,rock,water
141,kabutops,brown,upright,rock,water
142,aerodactyl,purple,wings,rock,flying
143,snorlax,black,humanoid,normal,
144,articuno,blue,wings,ice,flying
145,zapdos,yellow,wings,electric,flying
146,moltres,yellow,wings,fire,flying
147,dratini,blue,squiggle,dragon,
148,dragonair,blue,squiggle,dragon,
149,dragonite,brown,upright,dragon,flying
150,mewtwo,purple,upright,psychic,
151,mew,pink,upright,psychic,
152,chikorita,green,quadruped,grass,
153,bayleef,green,quadruped,grass,
154,meganium,green,quadruped,grass,
155,cyndaquil,yellow,humanoid,fire,
156,quilava,yellow,quadruped,fire,
157,typhlosion,yellow,quadruped,fire,
158,totodile,blue,upright,water,
159,croconaw,blue,upright,water,
160,feraligatr,blue,upright,water,
161,sentret,brown,quadruped,normal,
162,furret,brown,quadruped,normal,
163,hoothoot,brown,wings,normal,flying
164,noctowl,brown,wings,normal,flying
165,ledyba,red,wings,bug,flying
166,ledian,red,wings,bug,flying
167,spinarak,green,armor,bug,poison
168,ariados,red,armor,bug,poison
169,crobat,purple,bug-wings,poison,flying
170,chinchou,blue,fish,water,electric
171,lanturn,blue,fish,water,electric
172,pichu,yellow,quadruped,electric,
173,cleffa,pink,upright,fairy,
174,igglybuff,pink,humanoid,normal,fairy
175,togepi,white,humanoid,fairy,
176,togetic,white,humanoid,fairy,flying
177,natu,green,wings,psychic,flying
178,xatu,green,wings,psychic,flying
179,mareep,white,quadruped,electric,
180,flaaffy,pink,upright,electric,
181,ampharos,yellow,upright,electric,
182,bellossom,green,humanoid,grass,
183,marill,blue,upright,water,fairy
184,azumarill,blue,upright,water,fairy
185,sudowoodo,brown,humanoid,rock,
186,politoed,green,humanoid,water,
187,hoppip,pink,upright,grass,flying
188,skiploom,green,upright,grass,flying
189,jumpluff,blue,upright,grass,flying
190,aipom,purple,upright,normal,
191,sunkern,yellow,ball,grass,
192,sunflora,yellow,humanoid,grass,
193,yanma,red,bug-wings,bug,flying
194,wooper,blue,legs,water,ground
195,quagsire,blue,upright,water,ground
196,espeon,purple,quadruped,psychic,
197,umbreon,black,quadruped,dark,
198,murkrow,black,wings,dark,flying
199,slowking,pink,upright,water,psychic
200,misdreavus,gray,ball,ghost,
201,unown,black,ball,psychic,
202,wobbuffet,blue,blob,psychic,
203,girafarig,yellow,quadruped,normal,psychic
204,pineco,gray,ball,bug,
205,forretress,purple,ball,bug,steel
206,dunsparce,yellow,squiggle,normal,
207,gligar,purple,wings,ground,flying
208,steelix,gray,squiggle,steel,ground
209,snubbull,pink,humanoid,fairy,
210,granbull,purple,upright,fairy,
211,qwilfish,gray,fish,water,poison
212,scizor,red,bug-wings,bug,steel
213,shuckle,yellow,armor,bug,rock
214,heracross,blue,humanoid,bug,fighting
215,sneasel,black,upright,dark,ice
216,teddiursa,brown,upright,normal,
217,ursaring,brown,upright,normal,
218,slugma,red,squiggle,fire,
219,magcargo,red,squiggle,fire,rock
220,swinub,brown,quadruped,ice,ground
221,piloswine,brown,quadruped,ice,ground
222,corsola,pink,armor,water,rock
223,remoraid,gray,fish,water,
224,octillery,red,tentacles,water,
225,delibird,red,wings,ice,flying
226,mantine,purple,wings,water,flying
227,skarmory,gray,wings,steel,flying
228,houndour,black,quadruped,dark,fire
229,houndoom,black,quadruped,dark,fire
230,kingdra,blue,blob,water,dragon
231,phanpy,blue,quadruped,ground,
232,donphan,gray,quadruped,ground,
233,porygon2,red,legs,normal,
234,stantler,brown,quadruped,normal,
235,smeargle,white,upright,normal,
236,tyrogue,purple,humanoid,fighting,
237,hitmontop,brown,upright,fighting,
238,smoochum,pink,humanoid,ice,psychic
239,elekid,yellow,humanoid,electric,
240,magby,red,upright,fire,
241,miltank,pink,upright,normal,
242,blissey,pink,humanoid,normal,
243,raikou,yellow,quadruped,electric,
244,entei,brown,quadruped,fire,
245,suicune,blue,quadruped,water,
246,larvitar,green,upright,rock,ground
247,pupitar,gray,squiggle,rock,ground
248,tyranitar,green,upright,rock,dark
249,lugia,white,wings,psychic,flying
250,ho-oh,red,wings,fire,flying
251,celebi,green,humanoid,psychic,grass
252,treecko,green,upright,grass,
253,grovyle,green,upright,grass,
254,sceptile,green,upright,grass,
255,torchic,red,legs,fire,
256,combusken,red,upright,fire,fighting
257,blaziken,red,upright,fire,fighting
258,mudkip,blue,quadruped,water,
259,marshtomp,blue,upright,water,ground
260,swampert,blue,upright,water,ground
261,poochyena,gray,quadruped,dark,
262,mightyena,gray,quadruped,dark,
263,zigzagoon,brown,quadruped,normal,
264,linoone,white,quadruped,normal,
265,wurmple,red,armor,bug,
266,silcoon,white,ball,bug,
267,beautifly,yellow,bug-wings,bug,flying
268,cascoon,purple,ball,bug,
269,dustox,green,bug-wings,bug,poison
270,lotad,green,armor,water,grass
271,lombre,green,humanoid,water,grass
272,ludicolo,green,humanoid,water,grass
273,seedot,brown,legs,grass,
274,nuzleaf,brown,humanoid,grass,dark
275,shiftry,brown,humanoid,grass,dark
276,taillow,blue,wings,normal,flying
277,swellow,blue,wings,normal,flying
278,wingull,white,wings,water,flying
279,pelipper,yellow,wings,water,flying
280,ralts,white,humanoid,psychic,fairy
281,kirlia,white,humanoid,psychic,fairy
282,gardevoir,white,humanoid,psychic,fairy
283,surskit,blue,armor,bug,water
284,masquerain,blue,bug-wings,bug,flying
285,shroomish,brown,legs,grass,
286,breloom,green,upright,grass,fighting
287,slakoth,brown,quadruped,normal,
288,vigoroth,white,upright,normal,
289,slaking,brown,humanoid,normal,
290,nincada,gray,armor,bug,ground
291,ninjask,yellow,bug-wings,bug,flying
292,shedinja,brown,blob,bug,ghost
293,whismur,pink,upright,normal,
294,loudred,blue,upright,normal,
295,exploud,blue,upright,normal,
296,makuhita,yellow,humanoid,fighting,
297,hariyama,brown,humanoid,fighting,
298,azurill,blue,legs,normal,fairy
299,nosepass,gray,humanoid,rock,
300,skitty,pink,quadruped,normal,
301,delcatty,purple,quadruped,normal,
302,sableye,purple,humanoid,dark,ghost
303,mawile,black,humanoid,steel,fairy
304,aron,gray,quadruped,steel,rock
305,lairon,gray,quadruped,steel,rock
306,aggron,gray,upright,steel,rock
307,meditite,blue,humanoid,fighting,psychic
308,medicham,red,humanoid,fighting,psychic
309,electrike,green,quadruped,electric,
310,manectric,yellow,quadruped,electric,
311,plusle,yellow,upright,electric,
312,minun,yellow,upright,electric,
313,volbeat,gray,upright,bug,
314,illumise,purple,humanoid,bug,
315,roselia,green,humanoid,grass,poison
316,gulpin,green,arms,poison,
317,swalot,purple,arms,poison,
318,carvanha,red,fish,water,dark
319,sharpedo,blue,fish,water,dark
320,wailmer,blue,fish,water,
321,wailord,blue,fish,water,
322,numel,yellow,quadruped,fire,ground
323,camerupt,red,quadruped,fire,ground
324,torkoal,brown,quadruped,fire,
325,spoink,black,arms,psychic,
326,grumpig,purple,upright,psychic,
327,spinda,brown,upright,normal,
328,trapinch,brown,armor,ground,
329,vibrava,green,bug-wings,ground,dragon
330,flygon,green,wings,ground,dragon
331,cacnea,green,humanoid,grass,
332,cacturne,green,humanoid,grass,dark
333,swablu,blue,wings,normal,flying
334,altaria,blue,wings,dragon,flying
335,zangoose,white,upright,normal,
336,seviper,black,squiggle,poison,
337,lunatone,yellow,ball,rock,psychic
338,solrock,red,ball,rock,psychic
339,barboach,gray,fish,water,ground
340,whiscash,blue,fish,water,ground
341,corphish,red,armor,water,
342,crawdaunt,red,armor,water,dark
343,baltoy,brown,arms,ground,psychic
344,claydol,black,arms,ground,psychic
345,lileep,purple,blob,rock,grass
346,cradily,green,blob,rock,grass
347,anorith,gray,armor,rock,bug
348,armaldo,gray,upright,rock,bug
349,feebas,brown,fish,water,
350,milotic,pink,squiggle,water,
351,castform,gray,ball,normal,
352,kecleon,green,upright,normal,
353,shuppet,black,ball,ghost,
354,banette,black,upright,ghost,
355,duskull,black,arms,ghost,
356,dusclops,black,humanoid,ghost,
357,tropius,green,quadruped,grass,flying
358,chimecho,blue,arms,psychic,
359,absol,white,quadruped,dark,
360,wynaut,blue,upright,psychic,
361,snorunt,gray,humanoid,ice,
362,glalie,gray,ball,ice,
363,spheal,blue,fish,ice,water
364,sealeo,blue,fish,ice,water
365,walrein,blue,quadruped,ice,water
366,clamperl,blue,ball,water,
367,huntail,blue,squiggle,water,
368,gorebyss,pink,squiggle,water,
369,relicanth,gray,fish,water,rock
370,luvdisc,pink,fish,water,
371,bagon,blue,humanoid,dragon,
372,shelgon,white,quadruped,dragon,
373,salamence,blue,quadruped,dragon,flying
374,beldum,blue,blob,steel,psychic
375,metang,blue,arms,steel,psychic
376,metagross,blue,heads,steel,psychic
377,regirock,brown,humanoid,rock,
378,regice,blue,humanoid,ice,
379,registeel,gray,humanoid,steel,
380,latias,red,wings,dragon,psychic
381,latios,blue,wings,dragon,psychic
382,kyogre,blue,fish,water,
383,groudon,red,upright,ground,
384,rayquaza,green,squiggle,dragon,flying
385,jirachi,yellow,humanoid,steel,psychic
386,deoxys,red,humanoid,psychic,
387,turtwig,green,quadruped,grass,
388,grotle,green,quadruped,grass,
389,torterra,green,quadruped,grass,ground
390,chimchar,brown,upright,fire,
391,monferno,brown,upright,fire,fighting
392,infernape,brown,upright,fire,fighting
393,piplup,blue,humanoid,water,
394,prinplup,blue,upright,water,
395,empoleon,blue,upright,water,steel
396,starly,brown,wings,normal,flying
397,staravia,brown,wings,normal,flying
398,staraptor,brown,wings,normal,flying
399,bidoof,brown,quadruped,normal,
400,bibarel,brown,upright,normal,water
401,kricketot,red,humanoid,bug,
402,kricketune,red,bug-wings,bug,
403,shinx,blue,quadruped,electric,
404,luxio,blue,quadruped,electric,
405,luxray,blue,quadruped,electric,
406,budew,green,humanoid,grass,poison
407,roserade,green,humanoid,grass,poison
408,cranidos,blue,upright,rock,
409,rampardos,blue,upright,rock,
410,shieldon,gray,quadruped,rock,steel
411,bastiodon,gray,quadruped,rock,steel
412,burmy,green,blob,bug,
413,wormadam,green,blob,bug,grass
414,mothim,yellow,bug-wings,bug,flying
415,combee,yellow,heads,bug,flying
416,vespiquen,yellow,bug-wings,bug,flying
417,pachirisu,white,quadruped,electric,
418,buizel,brown,quadruped,water,
419,floatzel,brown,quadruped,water,
420,cherubi,pink,heads,grass,
421,cherrim,purple,legs,grass,
422,shellos,purple,squiggle,water,
423,gastrodon,purple,squiggle,water,ground
424,ambipom,purple,upright,normal,
425,drifloon,purple,arms,ghost,flying
426,drifblim,purple,arms,ghost,flying
427,buneary,brown,upright,normal,
428,lopunny,brown,upright,normal,
429,mismagius,purple,ball,ghost,
430,honchkrow,black,wings,dark,flying
431,glameow,gray,quadruped,normal,
432,purugly,gray,quadruped,normal,
433,chingling,yellow,humanoid,psychic,
434,stunky,purple,quadruped,poison,dark
435,skuntank,purple,quadruped,poison,dark
436,bronzor,green,ball,steel,psychic
437,bronzong,green,arms,steel,psychic
438,bonsly,brown,legs,rock,
439,mime-jr,pink,humanoid,psychic,fairy
440,happiny,pink,humanoid,normal,
441,chatot,black,wings,normal,flying
442,spiritomb,purple,blob,ghost,dark
443,gible,blue,upright,dragon,ground
444,gabite,blue,upright,dragon,ground
445,garchomp,blue,upright,dragon,ground
446,munchlax,black,humanoid,normal,
447,riolu,blue,upright,fighting,
448,lucario,blue,upright,fighting,steel
449,hippopotas,brown,quadruped,ground,
450,hippowdon,brown,quadruped,ground,
451,skorupi,purple,armor,poison,bug
452,drapion,purple,armor,poison,dark
453,croagunk,blue,humanoid,poison,fighting
454,toxicroak,blue,humanoid,poison,fighting
455,carnivine,green,tentacles,grass,
456,finneon,blue,fish,water,
457,lumineon,blue,fish,water,
458,mantyke,blue,wings,water,flying
459,snover,white,upright,grass,ice
460,abomasnow,white,upright,grass,ice
461,weavile,black,upright,dark,ice
462,magnezone,gray,arms,electric,steel
463,lickilicky,pink,humanoid,normal,
464,rhyperior,gray,upright,ground,rock
465,tangrowth,blue,humanoid,grass,
466,electivire,yellow,upright,electric,
467,magmortar,red,upright,fire,
468,togekiss,white,wings,fairy,flying
469,yanmega,green,bug-wings,bug,flying
470,leafeon,green,quadruped,grass,
471,glaceon,blue,quadruped,ice,
472,gliscor,purple,wings,ground,flying
473,mamoswine,brown,quadruped,ice,ground
474,porygon-z,red,arms,normal,
475,gallade,white,humanoid,psychic,fighting
476,probopass,gray,heads,rock,steel
477,dusknoir,black,arms,ghost,
478,froslass,white,arms,ice,ghost
479,rotom,red,ball,electric,ghost
480,uxie,yellow,upright,psychic,
481,mesprit,pink,upright,psychic,
482,azelf,blue,upright,psychic,
483,dialga,white,quadruped,steel,dragon
484,palkia,purple,upright,water,dragon
485,heatran,brown,quadruped,fire,steel
486,regigigas,white,humanoid,normal,
487,giratina,black,tentacles,ghost,dragon
488,cresselia,yellow,squiggle,psychic,
489,phione,blue,arms,water,
490,manaphy,blue,humanoid,water,
491,darkrai,black,humanoid,dark,
492,shaymin,green,quadruped,grass,
493,arceus,white,quadruped,normal,
494,victini,yellow,humanoid,psychic,fire
495,snivy,green,upright,grass,
496,servine,green,upright,grass,
497,serperior,green,squiggle,grass,
498,tepig,red,quadruped,fire,
499,pignite,red,upright,fire,fighting
500,emboar,red,upright,fire,fighting
501,oshawott,blue,upright,water,
502,dewott,blue,upright,water,
503,samurott,blue,quadruped,water,
504,patrat,brown,quadruped,normal,
505,watchog,brown,upright,normal,
506,lillipup,brown,quadruped,normal,
507,herdier,gray,quadruped,normal,
508,stoutland,gray,quadruped,normal,
509,purrloin,purple,quadruped,dark,
510,liepard,purple,quadruped,dark,
511,pansage,green,upright,grass,
512,simisage,green,upright,grass,
513,pansear,red,upright,fire,
514,simisear,red,upright,fire,
515,panpour,blue,upright,water,
516,simipour,blue,upright,water,
517,munna,pink,quadruped,psychic,
518,musharna,pink,humanoid,psychic,
519,pidove,gray,wings,normal,flying
520,tranquill,gray,wings,normal,flying
521,unfezant,gray,wings,normal,flying
522,blitzle,black,quadruped,electric,
523,zebstrika,black,quadruped,electric,
524,roggenrola,blue,legs,rock,
525,boldore,blue,tentacles,rock,
526,gigalith,blue,tentacles,rock,
527,woobat,blue,wings,psychic,flying
528,swoobat,blue,wings,psychic,flying
529,drilbur,gray,upright,ground,
530,excadrill,gray,humanoid,ground,steel
531,audino,pink,upright,normal,
532,timburr,gray,humanoid,fighting,
533,gurdurr,gray,humanoid,fighting,
534,conkeldurr,brown,humanoid,fighting,
535,tympole,blue,fish,water,
536,palpitoad,blue,upright,water,ground
537,seismitoad,blue,humanoid,water,ground
538,throh,red,humanoid,fighting,
539,sawk,blue,humanoid,fighting,
540,sewaddle,yellow,armor,bug,grass
541,swadloon,green,arms,bug,grass
542,leavanny,yellow,humanoid,bug,grass
543,venipede,red,armor,bug,poison
544,whirlipede,gray,ball,bug,poison
545,scolipede,red,armor,bug,poison
546,cottonee,green,ball,grass,fairy
547,whimsicott,green,humanoid,grass,fairy
548,petilil,green,blob,grass,
549,lilligant,green,blob,grass,
550,basculin,green,fish,water,
551,sandile,brown,quadruped,ground,dark
552,krokorok,brown,quadruped,ground,dark
553,krookodile,red,upright,ground,dark
554,darumaka,red,humanoid,fire,
555,darmanitan,red,quadruped,fire,
556,maractus,green,blob,grass,
557,dwebble,red,armor,bug,rock
558,crustle,red,armor,bug,rock
559,scraggy,yellow,upright,dark,fighting
560,scrafty,red,upright,dark,fighting
561,sigilyph,black,wings,psychic,flying
562,yamask,black,arms,ghost,
563,cofagrigus,yellow,blob,ghost,
564,tirtouga,blue,quadruped,water,rock
565,carracosta,blue,upright,water,rock
566,archen,yellow,wings,rock,flying
567,archeops,yellow,wings,rock,flying
568,trubbish,green,humanoid,poison,
569,garbodor,green,humanoid,poison,
570,zorua,gray,quadruped,dark,
571,zoroark,gray,upright,dark,
572,minccino,gray,quadruped,normal,
573,cinccino,gray,quadruped,normal,
574,gothita,purple,humanoid,psychic,
575,gothorita,purple,humanoid,psychic,
576,gothitelle,purple,humanoid,psychic,
577,solosis,green,ball,psychic,
578,duosion,green,ball,psychic,
579,reuniclus,green,arms,psychic,
580,ducklett,blue,wings,water,flying
581,swanna,white,wings,water,flying
582,vanillite,white,blob,ice,
583,vanillish,white,blob,ice,
584,vanilluxe,white,heads,ice,
585,deerling,pink,quadruped,normal,grass
586,sawsbuck,brown,quadruped,normal,grass
587,emolga,white,quadruped,electric,flying
588,karrablast,blue,humanoid,bug,
589,escavalier,gray,arms,bug,steel
590,foongus,white,arms,grass,poison
591,amoonguss,white,arms,grass,poison
592,frillish,white,tentacles,water,ghost
593,jellicent,white,tentacles,water,ghost
594,alomomola,pink,fish,water,
595,joltik,yellow,armor,bug,electric
596,galvantula,yellow,armor,bug,electric
597,ferroseed,gray,ball,grass,steel
598,ferrothorn,gray,tentacles,grass,steel
599,klink,gray,heads,steel,
600,klang,gray,heads,steel,
601,klinklang,gray,heads,steel,
602,tynamo,white,fish,electric,
603,eelektrik,blue,fish,electric,
604,eelektross,blue,fish,electric,
605,elgyem,blue,upright,psychic,
606,beheeyem,brown,humanoid,psychic,
607,litwick,white,blob,ghost,fire
608,lampent,black,arms,ghost,fire
609,chandelure,black,arms,ghost,fire
610,axew,green,upright,dragon,
611,fraxure,green,upright,dragon,
612,haxorus,yellow,upright,dragon,
613,cubchoo,white,upright,ice,
614,beartic,white,quadruped,ice,
615,cryogonal,blue,ball,ice,
616,shelmet,red,ball,bug,
617,accelgor,red,arms,bug,
618,stunfisk,brown,fish,ground,electric
619,mienfoo,yellow,upright,fighting,
620,mienshao,purple,upright,fighting,
621,druddigon,red,upright,dragon,
622,golett,green,humanoid,ground,ghost
623,golurk,green,humanoid,ground,ghost
624,pawniard,red,humanoid,dark,steel
625,bisharp,red,humanoid,dark,steel
626,bouffalant,brown,quadruped,normal,
627,rufflet,white,wings,normal,flying
628,braviary,red,wings,normal,flying
629,vullaby,brown,wings,dark,flying
630,mandibuzz,brown,wings,dark,flying
631,heatmor,red,upright,fire,
632,durant,gray,armor,bug,steel
633,deino,blue,quadruped,dark,dragon
634,zweilous,blue,quadruped,dark,dragon
635,hydreigon,blue,upright,dark,dragon
636,larvesta,white,armor,bug,fire
637,volcarona,white,bug-wings,bug,fire
638,cobalion,blue,quadruped,steel,fighting
639,terrakion,gray,quadruped,rock,fighting
640,virizion,green,quadruped,grass,fighting
641,tornadus,green,arms,flying,
642,thundurus,blue,arms,electric,flying
643,reshiram,white,wings,dragon,fire
644,zekrom,black,upright,dragon,electric
645,landorus,brown,arms,ground,flying
646,kyurem,gray,upright,dragon,ice
647,keldeo,yellow,quadruped,water,fighting
648,meloetta,white,humanoid,normal,psychic
649,genesect,purple,humanoid,bug,steel
650,chespin,green,upright,grass,
651,quilladin,green,upright,grass,
652,chesnaught,green,upright,grass,fighting
653,fennekin,red,quadruped,fire,
654,braixen,red,upright,fire,
655,delphox,red,upright,fire,psychic
656,froakie,blue,quadruped,water,
657,frogadier,blue,humanoid,water,
658,greninja,blue,humanoid,water,dark
659,bunnelby,brown,upright,normal,
660,diggersby,brown,upright,normal,ground
661,fletchling,red,wings,normal,flying
662,fletchinder,red,wings,fire,flying
663,talonflame,red,wings,fire,flying
664,scatterbug,black,armor,bug,
665,spewpa,black,blob,bug,
666,vivillon,white,bug-wings,bug,flying
667,litleo,brown,quadruped,fire,normal
668,pyroar,brown,quadruped,fire,normal
669,flabebe,white,arms,fairy,
670,floette,white,arms,fairy,
671,florges,white,arms,fairy,
672,skiddo,brown,quadruped,grass,
673,gogoat,brown,quadruped,grass,
674,pancham,white,upright,fighting,
675,pangoro,white,humanoid,fighting,dark
676,furfrou,white,quadruped,normal,
677,espurr,gray,upright,psychic,
678,meowstic,blue,upright,psychic,
679,honedge,brown,blob,steel,ghost
680,doublade,brown,heads,steel,ghost
681,aegislash,brown,blob,steel,ghost
682,spritzee,pink,arms,fairy,
683,aromatisse,pink,humanoid,fairy,
684,swirlix,white,legs,fairy,
685,slurpuff,white,humanoid,fairy,
686,inkay,blue,tentacles,dark,psychic
687,malamar,blue,blob,dark,psychic
688,binacle,brown,heads,rock,water
689,barbaracle,brown,heads,rock,water
690,skrelp,brown,blob,poison,water
691,dragalge,brown,blob,poison,dragon
692,clauncher,blue,armor,water,
693,clawitzer,blue,squiggle,water,
694,helioptile,yellow,upright,electric,normal
695,heliolisk,yellow,upright,electric,normal
696,tyrunt,brown,upright,rock,dragon
697,tyrantrum,red,upright,rock,dragon
698,amaura,blue,quadruped,rock,ice
699,aurorus,blue,quadruped,rock,ice
700,sylveon,pink,quadruped,fairy,
701,hawlucha,green,humanoid,fighting,flying
702,dedenne,yellow,upright,electric,fairy
703,carbink,gray,ball,rock,fairy
704,goomy,purple,squiggle,dragon,
705,sliggoo,purple,squiggle,dragon,
706,goodra,purple,upright,dragon,
707,klefki,gray,ball,steel,fairy
708,phantump,brown,arms,ghost,grass
709,trevenant,brown,tentacles,ghost,grass
710,pumpkaboo,brown,ball,ghost,grass
711,gourgeist,brown,blob,ghost,grass
712,bergmite,blue,quadruped,ice,
713,avalugg,blue,quadruped,ice,
714,noibat,purple,wings,flying,dragon
715,noivern,purple,wings,flying,dragon
716,xerneas,blue,quadruped,fairy,
717,yveltal,red,wings,dark,flying
718,zygarde,green,squiggle,dragon,ground
719,diancie,pink,arms,rock,fairy
720,hoopa,purple,arms,psychic,ghost
721,volcanion,brown,quadruped,fire,water
722,rowlet,brown,wings,grass,flying
723,dartrix,brown,wings,grass,flying
724,decidueye,brown,wings,grass,ghost
725,litten,red,quadruped,fire,
726,torracat,red,quadruped,fire,
727,incineroar,red,upright,fire,dark
728,popplio,blue,fish,water,
729,brionne,blue,fish,water,
730,primarina,blue,fish,water,fairy
731,pikipek,black,wings,normal,flying
732,trumbeak,black,wings,normal,flying
733,toucannon,black,wings,normal,flying
734,yungoos,brown,quadruped,normal,
735,gumshoos,brown,quadruped,normal,
736,grubbin,gray,armor,bug,
737,charjabug,green,squiggle,bug,electric
738,vikavolt,blue,armor,bug,electric
739,crabrawler,purple,armor,fighting,
740,crabominable,white,armor,fighting,ice
741,oricorio,red,wings,fire,flying
742,cutiefly,yellow,armor,bug,fairy
743,ribombee,yellow,bug-wings,bug,fairy
744,rockruff,brown,quadruped,rock,
745,lycanroc,brown,quadruped,rock,
746,wishiwashi,blue,fish,water,
747,mareanie,blue,blob,poison,water
748,toxapex,blue,tentacles,poison,water
749,mudbray,brown,quadruped,ground,
750,mudsdale,brown,quadruped,ground,
751,dewpider,green,legs,water,bug
752,araquanid,green,armor,water,bug
753,fomantis,pink,upright,grass,
754,lurantis,pink,humanoid,grass,
755,morelull,purple,blob,grass,fairy
756,shiinotic,purple,humanoid,grass,fairy
757,salandit,black,quadruped,poison,fire
